12,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0
0.5,0,0,0,0,0,0,0,0,0,0,0
3,6,6,4,0,0,0,0,0,0,0,0
1,2,5,9,0,0,0,0,0,0,0,0
3,7,10,12,0,0,0,0,0,0,0,0
3,3,4,2,0,0,0,0,0,0,0,0
1,4,7,11,0,0,0,0,0,0,0,0
3,6,10,12,0,0,0,0,0,0,0,0
5.6569968478699,-0.127785244107286,-0.779285825610984,-1.88833614727961,-0.0248490202822982,1.64896587431973,-0.362386538258276,0.488686016365874,-0.194266007767829,1.85280425802359,1.18839744308846,-0.990078221023403
1.66634904501682,4.5896619765607,-1.76220511964947,0.736193913185726,-2.54838576107974,1.72557838139623,0.793585607730864,-0.231527892196564,1.98377089368779,-0.29646984162278,-0.365694891035415,-0.621611463653804
-0.766711794483284,0.602860572524585,4.06448624448607,1.11685350700993,-1.00156190925174,-1.53094472442872,-0.0139376544490062,-1.20151258201179,1.06631786835749,-1.71420004884463,-1.50682006476667,0.474995647089232
2.63548157331039,-0.456929290517258,1.52691554858411,6.743379272134,-1.1616237300018,-0.391226041809868,0.413515756483803,0.585823442659618,-1.80709040076843,0.143233633443794,-0.659416968604894,-0.839665448623572
-0.0168141123147367,-0.139677982915557,0.678730596165904,1.61588814566684,5.68553788681805,-1.53530441893369,2.35509668160827,-1.01139456567834,-2.05537908662501,0.628505797121146,-1.27991113301103,-1.34764709936886
0.304155468427342,-0.983310072206319,-2.27716101156591,-1.66653039205979,1.0668769354799,6.09596553931277,0.632676477436751,-0.0827952974411462,-0.162027813508609,0.655934297797251,-0.482565479467651,1.65697804819433
0.684339759945504,0.40776871490235,-1.4285679884961,-0.102585012191329,0.276865687293751,0.538972625707869,4.30006494275193,1.49405578393643,0.628684140252965,0.767056152473007,0.622649653917715,1.27471993355644
0.0558082748057547,0.242994841538368,-1.11461846456516,0.622727541956653,1.74856214178221,-2.02850873983329,2.51080472228036,6.04267789616468,-0.347673915294433,0.930977009982886,-1.17374976976697,0.433761962860245
-1.40178328295562,0.397539533883833,0.913205695955837,-0.192732954692481,0.175430340572582,-1.43071085154345,-0.396261542719063,-0.323325676993784,5.53323150582768,1.67096909206861,-0.159122126550779,1.92794068967249
-1.36011237917993,-0.175692485792199,0.976371425014641,0.794595441386172,0.362976707912966,-0.484088369392585,-1.20414571754204,0.934922750450344,1.78171382390793,7.06287975554833,1.16625807962026,-0.824391865280108
-1.52166030452186,-0.317539749169638,-1.5768722957388,0.160906008337421,0.746792737753047,-0.436847938925871,-0.468052173478575,-1.45326001211377,2.0389557473041,0.450791925311131,5.45221028660487,1.57005484917763
1.05474381403783,-1.10161518622967,0.204080086636545,0.539084689771962,0.842263598054067,0.562792252503637,0.027349726997472,0.0873028135365135,-0.199604570849525,0.914214316824515,-1.77703165431788,6.18169632727946
-0.79278742967799,0,0,0,0,0,0,0,0,0,0,0
0.317526685719576,0,0,0,0,0,0,0,0,0,0,0
0.301317369048209,0,0,0,0,0,0,0,0,0,0,0
0.831128531390188,0,0,0,0,0,0,0,0,0,0,0
-2.47115902153658,0,0,0,0,0,0,0,0,0,0,0
